customer_segment,region,priority,customer_sentiment
small_business,APAC,medium,negative
enterprise,APAC,low,negative
education,MEA,high,negative
small_business,LATAM,low,neutral
non_profit,,medium,negative
non_profit,EU,low,very_negative
small_business,MEA,low,negative
non_profit,LATAM,high,neutral
non_profit,EU,medium,very_negative
enterprise,MEA,low,neutral
small_business,LATAM,high,positive
individual,,medium,neutral
small_business,LATAM,high,negative
education,APAC,medium,neutral
non_profit,MEA,high,negative
enterprise,APAC,medium,negative
small_business,,low,negative
education,APAC,low,positive
education,EU,medium,negative
enterprise,APAC,medium,neutral
education,LATAM,high,negative
education,MEA,medium,neutral
enterprise,LATAM,low,negative
enterprise,EU,medium,very_negative
non_profit,MEA,high,positive
non_profit,,low,very_negative
non_profit,MEA,low,negative
individual,EU,urgent,neutral
individual,,medium,neutral
small_business,MEA,high,very_negative
small_business,MEA,medium,neutral
education,APAC,medium,negative
non_profit,,high,very_negative
non_profit,LATAM,low,negative
small_business,APAC,low,very_positive
small_business,MEA,low,very_negative
enterprise,,low,very_negative
enterprise,MEA,low,positive
education,,low,neutral
non_profit,EU,medium,positive
enterprise,EU,medium,negative
enterprise,MEA,medium,very_negative
enterprise,LATAM,low,positive
education,LATAM,medium,negative
education,APAC,low,very_negative
individual,MEA,urgent,very_negative
non_profit,EU,low,very_positive
individual,MEA,high,negative
individual,LATAM,medium,very_negative
education,,urgent,neutral
education,,high,positive
non_profit,LATAM,low,negative
enterprise,EU,low,very_positive
education,EU,low,neutral
individual,,medium,neutral
education,APAC,medium,neutral
enterprise,APAC,high,neutral
non_profit,MEA,high,very_negative
small_business,APAC,medium,negative
non_profit,APAC,medium,positive
small_business,APAC,low,very_negative
education,EU,low,neutral
individual,APAC,urgent,positive
education,LATAM,high,neutral
individual,LATAM,low,very_negative
non_profit,APAC,low,very_negative
enterprise,MEA,low,negative
non_profit,APAC,low,very_negative
non_profit,MEA,low,negative
non_profit,MEA,low,negative
individual,,medium,neutral
small_business,LATAM,medium,positive
education,EU,medium,very_negative
education,,medium,neutral
individual,LATAM,medium,neutral
individual,LATAM,low,neutral
individual,,medium,neutral
non_profit,,medium,neutral
small_business,,low,negative
small_business,LATAM,medium,neutral
education,MEA,medium,neutral
education,LATAM,low,negative
small_business,MEA,high,neutral
individual,MEA,high,negative
non_profit,EU,high,neutral
education,EU,urgent,negative
non_profit,MEA,medium,positive
individual,LATAM,medium,neutral
education,APAC,low,negative
individual,LATAM,medium,neutral
education,,high,negative
small_business,,low,neutral
education,EU,medium,very_negative
enterprise,MEA,high,negative
enterprise,APAC,medium,negative
non_profit,,low,negative
enterprise,LATAM,medium,neutral
small_business,EU,medium,very_positive
non_profit,APAC,high,negative
education,LATAM,high,negative
small_business,MEA,medium,neutral
individual,EU,low,very_positive
non_profit,MEA,medium,negative
non_profit,,medium,neutral
education,APAC,medium,very_negative
individual,MEA,low,very_negative
non_profit,LATAM,low,neutral
education,APAC,urgent,negative
education,APAC,medium,negative
education,APAC,medium,neutral
non_profit,,medium,neutral
small_business,EU,urgent,very_negative
enterprise,EU,medium,neutral
education,LATAM,medium,neutral
enterprise,APAC,medium,neutral
non_profit,,low,negative
enterprise,EU,low,neutral
enterprise,EU,medium,neutral
enterprise,LATAM,medium,neutral
individual,APAC,low,negative
individual,APAC,medium,very_negative
small_business,,low,negative
small_business,LATAM,medium,negative
individual,MEA,medium,neutral
education,,low,negative
small_business,MEA,low,positive
non_profit,MEA,high,positive
small_business,MEA,medium,negative
non_profit,APAC,low,negative
non_profit,EU,medium,very_negative
enterprise,MEA,high,negative
individual,MEA,low,positive
non_profit,,low,neutral
non_profit,LATAM,medium,positive
small_business,,low,very_negative
enterprise,EU,medium,very_negative
small_business,APAC,medium,neutral
small_business,LATAM,low,very_negative
individual,LATAM,high,neutral
individual,EU,medium,very_negative
small_business,LATAM,low,neutral
non_profit,,medium,positive
enterprise,EU,low,neutral
education,LATAM,low,neutral
non_profit,,medium,negative
non_profit,MEA,medium,negative
enterprise,APAC,low,negative
education,APAC,high,negative
education,LATAM,high,positive
education,LATAM,medium,positive
non_profit,EU,low,negative
education,MEA,low,very_positive
enterprise,,medium,negative
enterprise,APAC,low,positive
small_business,EU,medium,very_negative
small_business,,low,very_negative
small_business,LATAM,high,negative
enterprise,LATAM,low,very_negative
education,LATAM,high,positive
non_profit,EU,medium,positive
education,MEA,medium,positive
education,APAC,low,very_negative
education,APAC,low,very_positive
individual,MEA,low,very_negative
individual,,medium,neutral
non_profit,LATAM,low,positive
education,LATAM,medium,very_negative
individual,LATAM,medium,very_positive
individual,EU,low,negative
enterprise,MEA,low,negative
enterprise,APAC,low,neutral
individual,EU,low,neutral
education,APAC,medium,neutral
individual,LATAM,high,neutral
education,MEA,high,neutral
non_profit,APAC,low,positive
non_profit,LATAM,medium,neutral
enterprise,EU,medium,neutral
small_business,MEA,medium,negative
education,,low,neutral
education,EU,high,neutral
enterprise,,low,negative
individual,LATAM,high,negative
individual,EU,high,neutral
enterprise,APAC,urgent,neutral
education,LATAM,medium,negative
education,MEA,low,neutral
small_business,EU,medium,negative
individual,MEA,high,neutral
non_profit,EU,low,very_positive
non_profit,APAC,low,very_negative
non_profit,APAC,high,neutral
non_profit,,medium,very_positive
non_profit,LATAM,low,negative
education,APAC,low,positive
enterprise,APAC,urgent,very_negative
enterprise,APAC,medium,positive
enterprise,LATAM,low,positive
individual,EU,low,very_positive
education,MEA,medium,neutral
non_profit,EU,low,neutral
small_business,EU,low,neutral
small_business,MEA,medium,very_positive
enterprise,APAC,medium,very_negative
education,LATAM,high,neutral
education,EU,low,neutral
individual,MEA,low,neutral
individual,LATAM,low,neutral
enterprise,EU,medium,very_positive
education,EU,high,neutral
individual,,low,neutral
education,,medium,very_positive
individual,EU,high,negative
education,EU,low,neutral
non_profit,,high,neutral
education,APAC,medium,very_positive
non_profit,EU,medium,positive
small_business,APAC,medium,neutral
education,,low,very_positive
small_business,EU,urgent,very_positive
enterprise,,medium,very_negative
small_business,LATAM,urgent,negative
small_business,LATAM,low,neutral
education,MEA,high,neutral
non_profit,LATAM,low,negative
non_profit,,low,negative
individual,EU,high,positive
education,MEA,low,neutral
education,APAC,low,very_negative
small_business,LATAM,low,very_negative
enterprise,LATAM,high,positive
individual,APAC,medium,neutral
small_business,MEA,low,very_positive
individual,LATAM,urgent,very_negative
enterprise,LATAM,low,negative
enterprise,EU,low,very_positive
small_business,EU,medium,neutral
non_profit,LATAM,low,very_negative
non_profit,APAC,urgent,positive
non_profit,MEA,medium,neutral
education,MEA,medium,neutral
small_business,EU,low,very_negative
individual,MEA,medium,very_positive
small_business,LATAM,high,positive
enterprise,EU,urgent,very_negative
non_profit,MEA,low,negative
non_profit,,medium,negative
individual,EU,high,very_negative
individual,EU,low,positive
enterprise,APAC,high,neutral
individual,MEA,medium,very_positive
enterprise,MEA,medium,negative
enterprise,MEA,low,neutral
small_business,LATAM,high,neutral
education,LATAM,low,positive
enterprise,APAC,high,positive
individual,APAC,low,very_negative
non_profit,LATAM,high,neutral
small_business,MEA,medium,negative
education,EU,medium,negative
enterprise,LATAM,medium,very_negative
individual,MEA,low,negative
enterprise,EU,low,neutral
education,MEA,medium,very_positive
enterprise,LATAM,medium,negative
enterprise,MEA,medium,negative
non_profit,,low,negative
enterprise,APAC,low,very_negative
small_business,EU,low,very_positive
enterprise,LATAM,high,positive
non_profit,APAC,medium,positive
enterprise,MEA,medium,neutral
non_profit,EU,medium,neutral
enterprise,APAC,medium,very_negative
individual,,low,very_negative
non_profit,APAC,medium,very_positive
small_business,EU,low,positive
education,LATAM,low,negative
non_profit,,high,negative
education,LATAM,low,neutral
enterprise,EU,low,positive
non_profit,APAC,medium,neutral
enterprise,MEA,high,neutral
individual,EU,medium,positive
individual,MEA,medium,very_negative
enterprise,EU,medium,neutral
enterprise,EU,medium,positive
enterprise,,medium,very_positive
education,MEA,high,negative
non_profit,APAC,high,very_negative
enterprise,,high,very_negative
individual,EU,low,positive
individual,APAC,medium,negative
enterprise,MEA,low,very_negative
individual,,low,very_negative
small_business,LATAM,high,negative
non_profit,,low,neutral
non_profit,MEA,low,neutral
individual,APAC,medium,neutral
education,LATAM,low,very_positive
non_profit,EU,low,negative
enterprise,,low,neutral
non_profit,APAC,high,very_positive
enterprise,APAC,low,positive
non_profit,,low,very_negative
education,MEA,high,negative
non_profit,APAC,high,negative
enterprise,MEA,urgent,neutral
non_profit,LATAM,medium,negative
small_business,,high,neutral
small_business,APAC,medium,negative
education,LATAM,high,neutral
enterprise,,low,positive
small_business,,medium,negative
non_profit,EU,low,neutral
non_profit,LATAM,low,negative
education,LATAM,low,negative
small_business,MEA,medium,positive
individual,EU,low,negative
small_business,EU,medium,neutral
enterprise,EU,high,very_positive
individual,EU,medium,positive
individual,LATAM,high,very_negative
individual,,medium,negative
education,EU,high,neutral
small_business,,medium,neutral
enterprise,LATAM,high,negative
non_profit,EU,urgent,negative
non_profit,EU,high,neutral
education,MEA,medium,negative
enterprise,,medium,neutral
education,EU,low,neutral
small_business,,medium,neutral
individual,EU,high,very_negative
individual,MEA,low,negative
small_business,MEA,low,negative
small_business,EU,medium,neutral
education,EU,medium,neutral
enterprise,,low,negative
small_business,APAC,low,very_negative
education,APAC,low,negative
education,APAC,low,neutral
small_business,EU,low,negative
small_business,EU,medium,neutral
individual,,medium,negative
non_profit,,low,negative
individual,,low,negative
enterprise,APAC,urgent,positive
non_profit,,high,neutral
enterprise,EU,low,neutral
non_profit,APAC,high,negative
small_business,MEA,urgent,very_negative
enterprise,MEA,low,negative
individual,,low,negative
enterprise,MEA,urgent,negative
small_business,EU,low,neutral
small_business,LATAM,urgent,negative
individual,,medium,neutral
enterprise,APAC,low,neutral
small_business,,high,very_negative
non_profit,MEA,medium,negative
enterprise,EU,medium,negative
individual,MEA,urgent,very_positive
small_business,,medium,negative
small_business,,low,negative
enterprise,LATAM,low,positive
individual,,high,positive
education,EU,low,neutral
non_profit,LATAM,low,very_positive
individual,EU,low,negative
individual,LATAM,low,positive
education,LATAM,medium,negative
non_profit,,urgent,neutral
individual,LATAM,medium,positive
individual,APAC,low,negative
individual,,low,positive
education,APAC,low,negative
education,APAC,high,very_negative
individual,MEA,high,very_positive
education,APAC,medium,very_positive
small_business,,high,neutral
enterprise,EU,medium,very_negative
education,EU,low,very_negative
small_business,EU,low,negative
non_profit,APAC,low,neutral
enterprise,EU,low,positive
individual,LATAM,high,positive
individual,,low,very_negative
enterprise,,medium,very_positive
small_business,LATAM,low,neutral
non_profit,EU,low,neutral
enterprise,LATAM,low,positive
enterprise,,medium,negative
education,LATAM,high,neutral
enterprise,,low,positive
enterprise,,medium,neutral
small_business,LATAM,low,very_negative
enterprise,,low,very_positive
enterprise,,high,negative
education,MEA,low,very_positive
small_business,EU,medium,negative
small_business,LATAM,medium,positive
non_profit,,medium,negative
small_business,,medium,negative
individual,MEA,medium,neutral
non_profit,LATAM,low,positive
individual,EU,low,very_positive
enterprise,MEA,low,negative
individual,LATAM,low,positive
non_profit,APAC,high,neutral
enterprise,EU,medium,very_negative
small_business,MEA,low,neutral
individual,EU,low,very_negative
individual,,low,negative
non_profit,APAC,low,negative
education,MEA,medium,neutral
small_business,APAC,low,neutral
non_profit,EU,low,neutral
enterprise,APAC,high,neutral
non_profit,MEA,low,negative
non_profit,,medium,negative
non_profit,APAC,urgent,negative
individual,LATAM,low,negative
individual,APAC,medium,neutral
education,EU,medium,neutral
non_profit,LATAM,high,positive
enterprise,,medium,very_positive
small_business,,low,very_positive
individual,,low,neutral
small_business,MEA,high,positive
